commune,population_totale,tranche_population
Assérac,1822.0,Moins de 3 500 habitants
Bouaye,7997.0,Plus de 5 000 habitants
Chaumes-en-Retz,6868.0,Plus de 5 000 habitants
Couëron,21615.0,Plus de 5 000 habitants
Le Croisic,4147.0,Entre 3 500 et 5 000 habitants
Drefféac,2261.0,Moins de 3 500 habitants
Fégréac,2494.0,Moins de 3 500 habitants
Fercé,485.0,Moins de 3 500 habitants
Grandchamps-des-Fontaines,6125.0,Plus de 5 000 habitants
Guémené-Penfao,5281.0,Plus de 5 000 habitants
Joué-sur-Erdre,2516.0,Moins de 3 500 habitants
Le Loroux-Bottereau,8360.0,Plus de 5 000 habitants
Louisfert,1058.0,Moins de 3 500 habitants
Moisdon-la-Rivière,2010.0,Moins de 3 500 habitants
Nantes,314503.0,Plus de 5 000 habitants
Le Pallet,3292.0,Moins de 3 500 habitants
Paulx,2008.0,Moins de 3 500 habitants
La Regrippière,1553.0,Moins de 3 500 habitants
Saint-Julien-de-Vouvantes,999.0,Moins de 3 500 habitants
Saint-Lumine-de-Clisson,2148.0,Moins de 3 500 habitants
Sainte-Pazanne,6901.0,Plus de 5 000 habitants
Soudan,2053.0,Moins de 3 500 habitants
Avrillé,14024.0,Plus de 5 000 habitants
Beaucouzé,5256.0,Plus de 5 000 habitants
Chalonnes-sur-Loire,6706.0,Plus de 5 000 habitants
Chemillé-en-Anjou,21982.0,Plus de 5 000 habitants
Le Coudray-Macouard,950.0,Moins de 3 500 habitants
Gennes-Val-de-Loire,8889.0,Plus de 5 000 habitants
La Lande-Chasles,125.0,Moins de 3 500 habitants
Louresse-Rochemenier,880.0,Moins de 3 500 habitants
Orée d'Anjou,16678.0,Plus de 5 000 habitants
Le Puy-Notre-Dame,1213.0,Moins de 3 500 habitants
Les Rairies,1029.0,Moins de 3 500 habitants
Souzay-Champigny,784.0,Moins de 3 500 habitants
Turquant,590.0,Moins de 3 500 habitants
Les Ulmes,594.0,Moins de 3 500 habitants
Vernoil-le-Fourrier,1285.0,Moins de 3 500 habitants
Alexain,610.0,Moins de 3 500 habitants
Assé-le-Bérenger,463.0,Moins de 3 500 habitants
Astillé,884.0,Moins de 3 500 habitants
La Bazouge-de-Chemeré,526.0,Moins de 3 500 habitants
Bazougers,1119.0,Moins de 3 500 habitants
Beaulieu-sur-Oudon,528.0,Moins de 3 500 habitants
La Bigottière,500.0,Moins de 3 500 habitants
Blandouet-Saint Jean,624.0,Moins de 3 500 habitants
La Boissière,122.0,Moins de 3 500 habitants
Champéon,591.0,Moins de 3 500 habitants
Chémeré-le-Roi,413.0,Moins de 3 500 habitants
La Dorée,287.0,Moins de 3 500 habitants
Fromentières,842.0,Moins de 3 500 habitants
La Haie-Traversaine,485.0,Moins de 3 500 habitants
Le Housseau-Brétignolles,248.0,Moins de 3 500 habitants
Javron-les-Chapelles,1407.0,Moins de 3 500 habitants
Jublains,750.0,Moins de 3 500 habitants
Larchamp,1127.0,Moins de 3 500 habitants
Lassay-les-Châteaux,2315.0,Moins de 3 500 habitants
Livré-la-Touche,765.0,Moins de 3 500 habitants
Montigné-le-Brillant,1328.0,Moins de 3 500 habitants
Olivet,427.0,Moins de 3 500 habitants
Pontmain,838.0,Moins de 3 500 habitants
Rennes-en-Grenouilles,109.0,Moins de 3 500 habitants
Saint-Charles-la-Forêt,213.0,Moins de 3 500 habitants
Saint-Denis-d'Anjou,1587.0,Moins de 3 500 habitants
Saint-Fraimbault-de-Prières,1027.0,Moins de 3 500 habitants
Saint-Mars-sur-Colmont,482.0,Moins de 3 500 habitants
Saint-Pierre-sur-Erve,143.0,Moins de 3 500 habitants
Saint-Pierre-sur-Orthe,473.0,Moins de 3 500 habitants
Thubœuf,297.0,Moins de 3 500 habitants
Arthezé,401.0,Moins de 3 500 habitants
Les Aulneaux,117.0,Moins de 3 500 habitants
Bazouges Cré sur Loir,2105.0,Moins de 3 500 habitants
Beillé,531.0,Moins de 3 500 habitants
Bérus,459.0,Moins de 3 500 habitants
La Bosse,137.0,Moins de 3 500 habitants
Cérans-Foulletourte,3410.0,Moins de 3 500 habitants
Chahaignes,706.0,Moins de 3 500 habitants
La Chapelle-Saint-Rémy,991.0,Moins de 3 500 habitants
Chemiré-en-Charnie,215.0,Moins de 3 500 habitants
Clermont-Créans,1299.0,Moins de 3 500 habitants
Courgains,593.0,Moins de 3 500 habitants
Degré,796.0,Moins de 3 500 habitants
Dehault,276.0,Moins de 3 500 habitants
Dissay-sous-Courcillon,956.0,Moins de 3 500 habitants
La Ferté-Bernard,9155.0,Plus de 5 000 habitants
Lamnay,980.0,Moins de 3 500 habitants
Lavaré,867.0,Moins de 3 500 habitants
Ligron,513.0,Moins de 3 500 habitants
Lombron,1932.0,Moins de 3 500 habitants
Louplande,1486.0,Moins de 3 500 habitants
Luché-Pringé,1577.0,Moins de 3 500 habitants
Maigné,357.0,Moins de 3 500 habitants
Marollette,152.0,Moins de 3 500 habitants
Marçon,1078.0,Moins de 3 500 habitants
La Milesse,2683.0,Moins de 3 500 habitants
Mont-Saint-Jean,657.0,Moins de 3 500 habitants
Neuvillette-en-Charnie,296.0,Moins de 3 500 habitants
Notre-Dame-du-Pé,644.0,Moins de 3 500 habitants
Oizé,1340.0,Moins de 3 500 habitants
Parcé-sur-Sarthe,2151.0,Moins de 3 500 habitants
La Quinte,790.0,Moins de 3 500 habitants
Rouessé-Vassé,830.0,Moins de 3 500 habitants
Rouez,779.0,Moins de 3 500 habitants
Saint-Aignan,252.0,Moins de 3 500 habitants
Saint-Christophe-en-Champagne,215.0,Moins de 3 500 habitants
Saint-Georges-du-Rosay,438.0,Moins de 3 500 habitants
Saint-Jean-d'Assé,1774.0,Moins de 3 500 habitants
Saint-Jean-de-la-Motte,990.0,Moins de 3 500 habitants
Saint-Jean-du-Bois,634.0,Moins de 3 500 habitants
Saint-Paterne - Le Chevain,2329.0,Moins de 3 500 habitants
